title,avg_rating,price,voted_by,services
The Boudha Inn,4.5,"NPR 2,373",77,Free Wifi Free parking 
Hotel Vajra,4,"NPR 3,368",206,Free Wifi Restaurant 
Hotel Lotus Gems,4.5,"NPR 5,198",40,Free Wifi Pool 
Hotel Marshyangdi,3.5,"NPR 9,315",290,Free Wifi Restaurant 
Thamel Seasons Hotel,4.5,"NPR 1,505",50,Free Wifi Free parking 
The Fern Residency Kathmandu,4,"NPR 6,432",68,Free Wifi Free parking 
Hotel Royal Suite,4.5,"NPR 7,299",41,Free Wifi Restaurant 
Family Peace House,4,NPR 676,105,Free Wifi Restaurant 
Yakety Yak Hostel,5,"NPR 1,442",24,Free Wifi Bar/Lounge 
Nepal Cottage Resort,4.5,"NPR 4,422",39,Free Wifi Free parking 
The Everest Hotel,5,"NPR 7,602",36,Free Wifi Free parking 
Apsara Boutique Hotel,4.5,"NPR 5,705",316,Free Wifi Free parking 
Hotel Mandala,4,"NPR 7,452",49,Free Wifi Free parking 
Hotel Harmika,4.5,,71,Free Wifi Restaurant 
Hotel Hema,5,,31,Free Wifi Free parking 
Feel Like Home Nepal,5,"NPR 8,280",11,Free Wifi Restaurant 
Retro Hotel and Spa,5,"NPR 4,279",31,Free Wifi Free parking 
Simrika Homes,4.5,"NPR 1,143",34,Free Wifi Free parking 
Kathmandu Village House,4.5,"NPR 1,770",22,Free Wifi Free parking 
Birds Nest Hostel,5,"NPR 1,250",15,Free Wifi Free parking 
Nepal Yoga Home,5,"NPR 5,012",17,Free Wifi Free parking 
Aarya Khasti,5,"NPR 2,117",18,Free Wifi Restaurant 
BnB Royal Tourist House,5,"NPR 1,138",18,Free Wifi 
Kathmandu Nomad Hotel,4.5,"NPR 1,270",44,Free Wifi Free parking 
Hotel Butsugen,5,"NPR 5,168",32,Free Wifi Free parking 
Om Tara Guest House,4.5,"NPR 3,649",77,Free Wifi Room service 
Hotel Hana,4,"NPR 1,314",43,Free Wifi Free parking 
Be Here Now,5,"NPR 1,524",15,Free Wifi Free parking 
Lavee Residence,5,"NPR 3,897",17,Free Wifi Free parking 
Hotel Crowne Imperial,4.5,"NPR 21,179",31,Free Wifi Free parking 
Aarya Chaitya Inn,5,"NPR 1,593",13,Free Wifi Room service 
The Ramblers Hostel,5,"NPR 3,622",12,Free Wifi Free parking 
Thamel Home,5,"NPR 4,210",12,Free Wifi Free parking 
Regal Airport Hotel,4,"NPR 3,259",74,Free Wifi Restaurant 
Monkey Temple Homestay,5,NPR 753,27,Free Wifi Free parking 
Timber House,4.5,"NPR 6,315",16,Free Wifi Restaurant 
Feel Like Home Nepal,5,"NPR 8,280",11,Free Wifi Restaurant 
Hotel Thamel House,5,"NPR 6,598",11,Free Wifi Free parking 
Flock Hostel Kathmandu,5,"NPR 2,540",9,Free Wifi Free parking 
Hotel Mountain Gateway,4.5,"NPR 1,724",17,Free Wifi Restaurant 
Bouddha Boutique Hotel,5,"NPR 5,175",13,Free Wifi Free parking 
Hotel Yellow Pagoda,3.5,"NPR 10,564",95,Free Wifi Free parking 
Hotel Metropolitan Kantipur,4,"NPR 2,279",31,Free Wifi Restaurant 
Hotel Himalayan Oasis,4.5,"NPR 2,130",49,Free Wifi Restaurant 
Summit Residency,3.5,,134,Free parking Restaurant 
Dipankara Holiday Home,4.5,,32,Free Wifi Free parking 
Feel Like Home Nepal,5,"NPR 8,280",11,Free Wifi Restaurant 
Amar Hotel,4.5,"NPR 2,924",22,Free Wifi Free parking 
Asian Heritage Inn & Bistro,5,"NPR 2,852",9,Restaurant Room service 
Hotel Yeti Home,5,"NPR 3,104",10,Free Wifi Free parking 
Classic Nepal Hotel,4.5,"NPR 2,700",47,Free Wifi Free parking 
Hotel Serenity,4.5,"NPR 3,105",54,Free Wifi Restaurant 
Hotel Siddhi Manakamana,4.5,"NPR 5,895",31,Free Wifi Free parking 
Hotel Maharaja Palace,4.5,"NPR 3,293",20,Restaurant 
Khushi Homestay,5,"NPR 1,317",10,Free Wifi Free parking 
Hotel Karma,4,"NPR 2,503",46,Free Wifi Restaurant 
"Kalsee Eco lodge, Netherland Camp",4.5,"NPR 10,162",11,Restaurant Room service 
Hotel Holy Temple Tree & Chautari Cafe With Bar,4,"NPR 3,508",49,Free Wifi Free parking 
Basera Boutique Hotel,5,"NPR 10,525",6,Free parking Pool 
Amore Guesthouse Kathmandu,4.5,"NPR 3,189",13,Free Wifi Room service 
Hotel Mustang Holiday Inn,4,"NPR 1,656",33,Free Internet 
Thamel Apartments Hotel,4.5,"NPR 6,238",17,Free Wifi Free parking 
Kathmandu Merry Hotel,4,"NPR 2,603",21,Free Wifi Restaurant 
Hotel Ruza,4.5,"NPR 2,824",11,Free Wifi Restaurant 
Nomad Hotel,5,"NPR 4,657",6,Free Wifi Restaurant 
King's Land Hotel,4,"NPR 1,355",40,Free Wifi 
Beehive Hostel,4.5,NPR 931,11,Free Wifi Free parking 
Le Rhododendron Chambres d'Hotes,4.5,"NPR 2,070",33,Free Wifi Free parking 
Hotel Pashupati Darshan,5,"NPR 1,035",11,
Hotel Sisters Home,4.5,NPR 941,10,Free Wifi Restaurant 
Hotel Northfield,3.5,"NPR 2,396",62,Free Wifi Restaurant 
Rosemary Hostel,5,"NPR 1,561",5,Free Wifi Free parking 
Hotel Aagaman,4,"NPR 1,412",17,Free Wifi Free parking 
Dine & Dream Hotel Restaurant & Bar,5,,20,Free Wifi Free parking 
Hotel Norbu Sangpo,4.5,,21,Free Wifi Restaurant 
Hotel Marinha Pvt. Ltd.,4.5,,11,Free Wifi Free parking 
Siddhartha Hotel Boudha,4.5,,15,Free Wifi Restaurant 
Feel Like Home Nepal,5,"NPR 8,280",11,Free Wifi Restaurant 
OYO 206 Mount View Homes,4.5,"NPR 3,304",6,Free Wifi Free parking 
Kathmandu Bed & Breakfast Inn,4.5,"NPR 3,053",13,Free Wifi Free parking 
Hotel Imperial Kathmandu,4.5,"NPR 5,847",6,Free Wifi Free parking 
The Buddha Garden Hotel,4.5,"NPR 3,328",61,Free Wifi Free parking 
Chhaimale Resort,4,"NPR 3,998",25,Free Wifi Free parking 
Green Boutique Hotel,5,"NPR 5,263",4,Free parking Restaurant 
Hotel Holiday Inn,5,NPR 880,5,Free Wifi Free parking 
Sara's Backpackers Hostel,4,NPR 465,7,Free Wifi Free parking 
Durbar Hotel & Residence,5,"NPR 3,749",3,
Hotel Mandap,3.5,"NPR 3,428",70,Free Wifi Restaurant 
Hotel Darwin,5,"NPR 2,352",4,Free Wifi Restaurant 
Nirvana Home,5,"NPR 3,439",15,Free Wifi Free parking 
Hotel Crown Plaza,4,"NPR 2,603",14,Free Wifi Free parking 
OYO 123 Hotel Prince Plaza,4,"NPR 2,152",27,Free Wifi Free parking 
Hotel Taishan Private Limited,4,"NPR 3,105",13,Free Wifi Free parking 
Ramada Encore By Wyndham Kathmandu,4,"NPR 8,945",16,Free Wifi Free parking 
Hotel Milarepa,4,"NPR 3,146",9,Free Wifi Free parking 
Kathmandu Homestay,5,"NPR 7,997",24,Free Wifi Free parking 
Sampada Garden Restaurant,5,"NPR 3,650",4,Free Wifi Free parking 
Marcopolo Business Hotel,3.5,"NPR 6,115",17,Free Wifi Free parking 
Satori Homestay,5,"NPR 2,250",3,Free Wifi Free parking 
Sherpa Sweet Home,5,"NPR 4,234",2,Free Wifi Free parking 
Tushita Inn,5,"NPR 3,952",2,
The Amadablam Hotel,3.5,,28,Free Wifi Free parking 
Boudha Stupa View Guest House,3.5,,28,Free Wifi Restaurant 
Shivapuri Village,3.5,,23,Free parking Restaurant 
Hotel Mystic Buddha,4,,8,Free Wifi Free parking 
Mandakini Hotel,4.5,,6,Free Wifi Restaurant 
Himalayan Sherpa Inn,5,,2,
Sudha's Garden Home,4.5,,7,Free Wifi Free parking 
Jagat Hotel,4,"NPR 2,816",5,Free Wifi Room service 
Aryal International hotel,3.5,"NPR 4,234",10,Restaurant Room service 
Hotel Holiday House,3.5,"NPR 9,832",53,Free Wifi Restaurant 
SUBI Home Stay,5,NPR 833,2,Free Wifi Free parking 
Buddha Rooms,5,"NPR 1,317",2,Free Wifi Bar/Lounge 
Rosebud Hotel & Resort,3,NPR 881,17,Free Wifi Free parking 
Hotel Pomelo House 2,5,"NPR 1,128",1,Free Wifi Free parking 
Hotel Pomelo House Inn,4,NPR 994,73,Free Wifi Restaurant 
Ganapati Airport Hotel,3.5,"NPR 2,343",4,
Sherpa Homestay,5,"NPR 2,117",1,Free Wifi Free parking 
Kantipur Temple Homestay,5,"NPR 1,863",1,Free parking Room service 
Typical Nepali Homestay,5,"NPR 2,842",1,
Kathmandu Merry Hotel,5,"NPR 1,505",1,Free Wifi Restaurant 
Hotel Swastik,5,"NPR 1,185",1,Free Wifi Restaurant 
OYO 156 Hotel Sweet Town,4.5,"NPR 2,631",8,Free Wifi Free parking 
Noya Kathmandu,4,"NPR 17,542",1,Free Wifi Free parking 
Rameshworam Hotel,3.5,"NPR 2,823",2,Restaurant Bar/Lounge 
SPOT ON 380 Hotel Pashupati Plaza,4,"NPR 2,130",1,Free Wifi Free parking 
Hotel Red Rock,4,"NPR 2,352",7,Free Wifi Restaurant 
Nomad's Apartment,3.5,"NPR 3,387",4,Free Wifi Free parking 
Durbar Hotel,3,"NPR 2,282",1,
Hotel Shivam Plaza,3,"NPR 2,898",5,Free Wifi Free parking 
Naikap Village Resort,4.5,"NPR 3,708",8,Free parking Bar/Lounge 
Mandala Suite,4.5,"NPR 1,023",3,Free Wifi Room service 
Hotel Marsyangdi Mandala,3,"NPR 15,618",13,Restaurant 
Mandala Hotel,5,"NPR 5,175",4,Free Wifi Free parking 
Bodhi Inn & Suite,4.5,,3,Free Wifi Restaurant 
Hotel Khumjung,5,,8,Free Wifi Pool 
Hotel Krishna Kathmandu,5,,1,Free Wifi Free parking 
Hotel Om Ganapati,5,,1,Free Wifi Free parking 
Ignite Hotel And Restaurant,5,"NPR 5,999",1,Free Wifi Free parking 
Hotel Nana Thamel,3.5,"NPR 1,883",82,Free Wifi Restaurant 
Hotel Sunway Inn Nepal,3.5,"NPR 1,317",5,Free Wifi Restaurant 
Hotel Brihaspati,3.5,"NPR 3,199",11,Free Wifi Free parking 
Hotel Peace Mountain,2.5,"NPR 1,594",2,Free Wifi Restaurant 
Peace Guest House,2,"NPR 2,070",1,
Everest Holiday Inn,2,"NPR 1,431",2,Free Wifi Free parking 
Hotel Arati,2,"NPR 3,158",2,Restaurant Bar/Lounge 
Hotel Sahara Inn,1,NPR 728,1,Restaurant Room service 
OYO 11474 Gangaur Regency Boutique Hotel,2.5,"NPR 4,538",5,Free Wifi Restaurant 
Hotel Mountain,2.5,"NPR 4,678",40,Restaurant 
Bliss Apartment,Nan,"NPR 4,400",0,Free Wifi Free parking 
Samakhusi Deluxe Apartment,Nan,"NPR 7,017",0,
United Business Hotel,2.5,"NPR 3,575",15,Free Wifi Free parking 
Hotel Atithi,Nan,"NPR 3,293",0,Free Wifi Free parking 
Lincoln Holiday Home,Nan,"NPR 2,020",0,Free Wifi Free parking 
Hotel Luxury,Nan,"NPR 2,083",0,Free Wifi Free parking 
Shine Nepal,Nan,"NPR 1,693",0,
Four Red Doors Apartments,Nan,"NPR 3,874",0,Free Wifi Free parking 
Akama Hotel,Nan,"NPR 12,031",0,
Kantipur Village,Nan,"NPR 5,878",0,Free Wifi Free parking 
Hamro Homestay,Nan,"NPR 1,863",0,Free Wifi Restaurant 
Lazimpat Luxury Apartments,Nan,"NPR 5,175",0,
Nirvana,Nan,"NPR 2,365",0,Restaurant 
Hotel Golden,Nan,"NPR 10,100",0,Restaurant Room service 
Nexus Inn - The Aparthotel,Nan,"NPR 1,561",0,
Asian Himalaya Home Stay: Kathmandu Nepal,Nan,"NPR 2,963",0,
Airport Hotel,Nan,"NPR 7,241",0,
Sunshine Boutique Hotel,2.5,,2,Free Wifi Free parking 
OYO 160 Hotel Shraddha Palace,1,,2,Free Wifi Restaurant 
Hotel Shanker,4,"NPR 3,439",1458,Free Wifi Free parking Pool Restaurant 
Mystic Homes Hotel and Apartments,Nan,"NPR 2,924",0,
Hotel Parami Inn,Nan,"NPR 3,098",0,
Bista Homestay,Nan,"NPR 2,117",0,
OM Stupa Guest House,Nan,"NPR 1,913",0,
Durbar Square Backpackers Inn,Nan,"NPR 1,882",0,Free Wifi Bar/Lounge 
Aranya Boutique Hotel,Nan,"NPR 11,695",0,
Hotel Gold International,Nan,,0,
Entrada Nepal Hospitality,Nan,"NPR 2,374",0,
OYO 287 Hotel Buddha Palace,Nan,"NPR 2,025",0,
Hotel Ace,Nan,"NPR 2,121",0,
Nobel Peace Hotel,Nan,"NPR 1,458",0,Restaurant 
Bodhi Homes,Nan,"NPR 4,093",0,
Hotel Ruza Nepal,Nan,"NPR 3,033",0,
Sunrise Homestay,Nan,"NPR 2,005",0,
Sahara Apartment,Nan,"NPR 1,770",0,
Hotel Attic Empire,Nan,"NPR 2,083",0,
Skyline Hotel,Nan,"NPR 3,124",0,
Rinchen Hotel,Nan,,0,Free Wifi Free parking 
OYO 729 Hotel Era,Nan,"NPR 1,483",0,
Marinha Airport Hotel,Nan,"NPR 4,093",0,Free parking Restaurant 
Shree Kunja Homestay,Nan,"NPR 4,210",0,
Manaslu Home,Nan,"NPR 1,062",0,
Hotel Royal International,Nan,"NPR 4,093",0,
Hotel America - Kathmandu,Nan,"NPR 4,279",0,Free Wifi Bar/Lounge 
Alliance Hotel,Nan,"NPR 3,023",0,
Kathmandu Nomad Apartment,Nan,"NPR 6,111",0,
Hotel Triratna,Nan,NPR 937,0,Free Wifi Restaurant 
Hostel Solo Travel Nepal,Nan,"NPR 2,593",0,
New Dungkar Guest House,Nan,"NPR 1,770",0,
Thamel Trekkers Hotel,Nan,"NPR 3,684",0,Free Wifi Free parking 
Feel Like Home Nepal,5,"NPR 8,280",11,Free Wifi Restaurant 
Hotelmelungtse & Apartment,Nan,"NPR 4,685",0,
Maya Boutique Hotel,Nan,"NPR 5,263",0,
Pema Boutique Hotel,Nan,"NPR 4,093",0,
Hotel C O International,Nan,"NPR 1,406",0,
Hotel Samrajya,Nan,"NPR 2,084",0,Free Wifi Free parking 
Nana Homes,Nan,"NPR 2,070",0,
OYO 287 Hotel Buddha Palace,Nan,"NPR 2,013",0,Restaurant 
Pari Homestay,Nan,"NPR 1,693",0,
Tembas House,Nan,"NPR 3,763",0,
Hotel Maheshwor,Nan,"NPR 6,560",0,Free Wifi Free parking 
Hotel Wawa,Nan,"NPR 3,124",0,Free parking Restaurant 
Hotel Yambu,5,,925,Free Wifi Free parking 
Shivapuri Heights Cottages,5,,437,Free Wifi Spa 
Chandra Ban Retreat,5,,176,Free Wifi Free parking 
Hotel Family Home,4.5,,834,Free Wifi 
Hotel Le Himalaya,5,,185,Free Wifi Free parking 
